Loading first data
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.284
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.285
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.286
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.287
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.288
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.289
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.290
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.291
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.292
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.293
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.294
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.295
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.296
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.297
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.298
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.299
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.300
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.301
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.302
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.303
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.304
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.305
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.306
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.307
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.308
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.309
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.310
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.311
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.312
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.313
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.314
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.315
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.316
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.317
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.318
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.319
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.320
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.321
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.322
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.323
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.324
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.325
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.326
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.327
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.328
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.329
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.330
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.331
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.332
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.333
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.334
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.335
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.336
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.337
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.338
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.339
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.340
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.341
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.342
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.343
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.344
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.345
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.346
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.347
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.348
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.349
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.350
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.351
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.352
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.353
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.354
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.355
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.356
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.357
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.358
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.359
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.360
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.361
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.362
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.363
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.364
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.365
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.366
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.001
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.002
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.003
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.004
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.005
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.006
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.007
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.008
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.009
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.010
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.011
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.012
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.013
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.014
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.015
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.016
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.017
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.018
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.019
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.020
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.021
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.022
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.023
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.024
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.025
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.026
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.027
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.028
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.029
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.030
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.031
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.032
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.033
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.034
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.035
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.036
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.037
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.038
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.039
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.040
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.041
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.042
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.043
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.044
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.045
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.046
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.047
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.048
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.049
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.050
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.051
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.052
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.053
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.054
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.055
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.056
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.057
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.058
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.059
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.060
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.061
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.062
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.063
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.064
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.065
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.066
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.067
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.068
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.069
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.070
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.071
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.072
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.073
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.074
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.075
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.076
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.077
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.078
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.079
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.080
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.081
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.082
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.083
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.084
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.085
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.086
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.087
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.088
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.089
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.090
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.091
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.092
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.093
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.094
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.095
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.096
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.097
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.098
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.099
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.100
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.101
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.102
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.103
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.104
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.105
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.106
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.107
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.108
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.109
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.110
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.111
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.112
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.113
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.114
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.115
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.116
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.117
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.118
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.119
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.120
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.121
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2021.122
